; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1738   */
;;;1739   static uint32_t ConfigureIfs(void)
;;;382    	SEGGER_RTT_printf(0,"EndpointBulkIn pbistate.nBytesLeft=%d\n",pbistate.nBytesLeft);
000018  a118              ADR      r1,|L2.124|
00001a  2000              MOVS     r0,#0
00001c  9a01              LDR      r2,[sp,#4]
00001e  f7fffffe          BL       SEGGER_RTT_printf
;;;383    		/* Check whether there is any data to send */ 
;;;384    		if(pbistate.nBytesLeft != M_EP_NODATA)
000022  9801              LDR      r0,[sp,#4]
000024  1c40              ADDS     r0,r0,#1
000026  2800              CMP      r0,#0
000028  d025              BEQ      |L2.118|
;;;385    		{
;;;386    			/* Determine number of bytes to send */
;;;387    			if(pbistate.nBytesLeft < M_EP_MAXP)
00002a  9801              LDR      r0,[sp,#4]
00002c  2840              CMP      r0,#0x40
00002e  da04              BGE      |L2.58|
;;;388    			{
;;;389    				nBytes = pbistate.nBytesLeft;
000030  9c01              LDR      r4,[sp,#4]
;;;390    				pbistate.nBytesLeft = M_EP_NODATA;
000032  2000              MOVS     r0,#0
000034  43c0              MVNS     r0,r0
000036  9001              STR      r0,[sp,#4]
000038  e003              B        |L2.66|
                  |L2.58|
;;;391    			}
;;;392    			else 
;;;393    			{
;;;394    				nBytes = M_EP_MAXP;
00003a  2440              MOVS     r4,#0x40
;;;395    				pbistate.nBytesLeft -= M_EP_MAXP;
00003c  9801              LDR      r0,[sp,#4]
00003e  3840              SUBS     r0,r0,#0x40
000040  9001              STR      r0,[sp,#4]
                  |L2.66|
;;;396    			}
;;;397    			SEGGER_RTT_printf(0,"222 EndpointBulkIn pbistate.nBytesLeft=%d\n",pbistate.nBytesLeft);
000042  a118              ADR      r1,|L2.164|
000044  2000              MOVS     r0,#0
000046  9a01              LDR      r2,[sp,#4]
000048  f7fffffe          BL       SEGGER_RTT_printf
;;;398    
;;;399    			/* Load FIFO */
;;;400    			FIFOWrite((int)pbistate.byEP, nBytes, pbistate.pData);
00004c  4669              MOV      r1,sp
00004e  7a08              LDRB     r0,[r1,#8]
000050  4621              MOV      r1,r4
000052  9a00              LDR      r2,[sp,#0]
000054  f7fffffe          BL       FIFOWrite
;;;401    			
;;;402    			SEGGER_RTT_printf(0,"333 EndpointBulkIn nBytes=%d\n",nBytes);
000058  4622              MOV      r2,r4
00005a  a11d              ADR      r1,|L2.208|
00005c  2000              MOVS     r0,#0
00005e  f7fffffe          BL       SEGGER_RTT_printf
;;;403    			pbistate.pData = (BYTE *)pbistate.pData + nBytes;
000062  9800              LDR      r0,[sp,#0]
000064  1900              ADDS     r0,r0,r4
000066  9000              STR      r0,[sp,#0]
;;;404    
;;;405    			MWRITE_BYTE(M_REG_INDEX, pbistate.byEP);
000068  4669              MOV      r1,sp
00006a  7a08              LDRB     r0,[r1,#8]
00006c  4902              LDR      r1,|L2.120|
00006e  7388              STRB     r0,[r1,#0xe]
;;;406    			/*表示要发送的数据已经装入相应端点的FIFO中*/
;;;407    			byInCSR = M_INCSR_IPR;
000070  2501              MOVS     r5,#1
;;;408    			MWRITE_BYTE(M_REG_INCSR1, byInCSR);
000072  4608              MOV      r0,r1
000074  7445              STRB     r5,[r0,#0x11]
                  |L2.118|
;;;409    		}
;;;410    	}
;;;411    }
000076  bd7f              POP      {r0-r6,pc}
;;;412    
                          ENDP

                  |L2.120|
                          DCD      0x40005c00
                  |L2.124|
00007c  456e6470          DCB      "EndpointBulkIn pbistate.nBytesLeft=%d\n",0
000080  6f696e74
000084  42756c6b
000088  496e2070
00008c  62697374
000090  6174652e
000094  6e427974
000098  65734c65
00009c  66743d25
0000a0  640a00  
0000a3  00                DCB      0
                  |L2.164|
0000a4  32323220          DCB      "222 EndpointBulkIn pbistate.nBytesLeft=%d\n",0
0000a8  456e6470
0000ac  6f696e74
0000b0  42756c6b
0000b4  496e2070
0000b8  62697374
0000bc  6174652e
0000c0  6e427974
0000c4  65734c65
0000c8  66743d25
0000cc  640a00  
0000cf  00                DCB      0
                  |L2.208|
0000d0  33333320          DCB      "333 EndpointBulkIn nBytes=%d\n",0
0000d4  456e6470
0000d8  6f696e74
0000dc  42756c6b
0000e0  496e206e
0000e4  42797465
0000e8  733d2564
0000ec  0a00    
0000ee  00                DCB      0
0000ef  00                DCB      0

                          AREA ||i.EndpointBulkOut||, CODE, READONLY, ALIGN=2

                  EndpointBulkOut PROC
;;;424    */
;;;425    void EndpointBulkOut(M_EPBOUT_STATUS pbostate, int nCallState)
000000  b57f              PUSH     {r0-r6,lr}
;;;426    {
000002  9e08              LDR      r6,[sp,#0x20]
;;;427    	int     nBytes;
;;;428    	BYTE    byOutCSR;
;;;429    
;;;430    	/* Reset endpoint */
;;;431    	if(nCallState == M_EP_RESET)
000004  2e01              CMP      r6,#1
000006  d107              BNE      |L3.24|
;;;432    	{
;;;433    		/***配置端点号***/
;;;434    		MWRITE_BYTE(M_REG_INDEX, pbostate.byEP);
000008  4668              MOV      r0,sp
00000a  7b00              LDRB     r0,[r0,#0xc]
00000c  4918              LDR      r1,|L3.112|
00000e  7388              STRB     r0,[r1,#0xe]
;;;435    		byOutCSR = M_OUTCSR_CDT | M_OUTCSR_FF;
000010  2590              MOVS     r5,#0x90
;;;436    		/***复位端点的数据反转状态,清空接收 FIFO 中的数据***/
;;;437    		MWRITE_BYTE(M_REG_OUTCSR1, byOutCSR);
000012  4608              MOV      r0,r1
000014  7505              STRB     r5,[r0,#0x14]
000016  e029              B        |L3.108|
                  |L3.24|
;;;438    	}
;;;439    	else
;;;440    	{
;;;441    		/* Set index register */
;;;442    		MWRITE_BYTE(M_REG_INDEX, pbostate.byEP);
000018  4668              MOV      r0,sp
00001a  7b00              LDRB     r0,[r0,#0xc]
00001c  4914              LDR      r1,|L3.112|
00001e  7388              STRB     r0,[r1,#0xe]
;;;443    
;;;444    		/* Read OUT CSR register */
;;;445    		byOutCSR = MREAD_BYTE(M_REG_OUTCSR1);
000020  4608              MOV      r0,r1
000022  7d05              LDRB     r5,[r0,#0x14]
;;;446    
;;;447    		/* Get packet, */
;;;448    		/* may need to unload more than one packet if double buffering enabled */
;;;449    		/*端点FIFO 中有数据*/
;;;450    		while(byOutCSR & M_OUTCSR_OPR)
000024  e01e              B        |L3.100|
                  |L3.38|
;;;451    		{
;;;452    			/* Get packet size */
;;;453    			nBytes = (int)MREAD_BYTE(M_REG_OUTCOUNT2);
000026  4812              LDR      r0,|L3.112|
000028  7dc4              LDRB     r4,[r0,#0x17]
;;;454    			nBytes <<= 8;
00002a  0224              LSLS     r4,r4,#8
;;;455    			nBytes |= (int)MREAD_BYTE(M_REG_OUTCOUNT1);
00002c  7d80              LDRB     r0,[r0,#0x16]
00002e  4304              ORRS     r4,r4,r0
;;;456    
;;;457    			/* Check there is room in the buffer */
;;;458    			if(pbostate.nBytesRecv + nBytes > pbostate.nBuffLen)
000030  9802              LDR      r0,[sp,#8]
000032  1900              ADDS     r0,r0,r4
000034  9901              LDR      r1,[sp,#4]
000036  4288              CMP      r0,r1
000038  dd03              BLE      |L3.66|
;;;459    			{
;;;460    				/* Call to function to handle buffer over run */
;;;461    				MWRITE_BYTE(M_REG_OUTCSR1, 0);
00003a  2000              MOVS     r0,#0
00003c  490c              LDR      r1,|L3.112|
00003e  7508              STRB     r0,[r1,#0x14]
                  |L3.64|
;;;462    				return;
;;;463    			}
;;;464    
;;;465    			/* Unload FIFO */
;;;466    			FIFORead((int)pbostate.byEP, nBytes, pbostate.pData);
;;;467    
;;;468    			/* Update status */
;;;469    			pbostate.nBytesRecv += nBytes;
;;;470    			pbostate.pData = (BYTE *)pbostate.pData + nBytes;
;;;471    
;;;472    			/* Check for end of transfer */
;;;473    			if (nBytes <= M_EP_MAXP) 
;;;474    			{
;;;475    				/* Call function to handle received data */	
;;;476    			}
;;;477    
;;;478    			/* Clear OutPktRdy */
;;;479    			MWRITE_BYTE(M_REG_OUTCSR1, 0);
;;;480    
;;;481    			/* Check for another packet */
;;;482    			byOutCSR = MREAD_BYTE(M_REG_OUTCSR1);
;;;483    		}
;;;484    	}
;;;485    }
000040  bd7f              POP      {r0-r6,pc}
                  |L3.66|
000042  4669              MOV      r1,sp                 ;466
000044  7b08              LDRB     r0,[r1,#0xc]          ;466
000046  4621              MOV      r1,r4                 ;466
000048  9a00              LDR      r2,[sp,#0]            ;466
00004a  f7fffffe          BL       FIFORead
00004e  9802              LDR      r0,[sp,#8]            ;469
000050  1900              ADDS     r0,r0,r4              ;469
000052  9002              STR      r0,[sp,#8]            ;469
000054  9800              LDR      r0,[sp,#0]            ;470
000056  1900              ADDS     r0,r0,r4              ;470
000058  9000              STR      r0,[sp,#0]            ;470
00005a  2000              MOVS     r0,#0                 ;479
00005c  4904              LDR      r1,|L3.112|
00005e  7508              STRB     r0,[r1,#0x14]         ;479
000060  4608              MOV      r0,r1                 ;482
000062  7d05              LDRB     r5,[r0,#0x14]         ;482
                  |L3.100|
000064  07e8              LSLS     r0,r5,#31             ;450
000066  0fc0              LSRS     r0,r0,#31             ;450
000068  2800              CMP      r0,#0                 ;450
00006a  d1dc              BNE      |L3.38|
                  |L3.108|
00006c  bf00              NOP      
00006e  e7e7              B        |L3.64|
;;;486    
                          ENDP

                  |L3.112|
                          DCD      0x40005c00

                          AREA ||i.FIFORead||, CODE, READONLY, ALIGN=2

                  FIFORead PROC
;;;533    */
;;;534    void FIFORead(int nEP, int nBytes, void * pDst)		
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;535    {
000002  b082              SUB      sp,sp,#8
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
;;;536    	int     nCount;
;;;537    	BYTE *  pby;
;;;538    	int     nAddr;
;;;539    	int i;
;;;540    	SEGGER_RTT_printf(0,"start FIFORead nBytes = %d nEP=%d\n",nBytes,nEP);
000008  4633              MOV      r3,r6
00000a  4622              MOV      r2,r4
00000c  a115              ADR      r1,|L4.100|
00000e  2000              MOVS     r0,#0
000010  f7fffffe          BL       SEGGER_RTT_printf
;;;541    
;;;542    	if(nBytes) 
000014  2c00              CMP      r4,#0
000016  d01c              BEQ      |L4.82|
;;;543    	{
;;;544    		nAddr = M_FIFO_EP0+(nEP<<2);
000018  00b0              LSLS     r0,r6,#2
00001a  491b              LDR      r1,|L4.136|
00001c  1840              ADDS     r0,r0,r1
00001e  9001              STR      r0,[sp,#4]
;;;545    		nCount = nBytes;
000020  4627              MOV      r7,r4
;;;546    		pby = (BYTE *)pDst;
000022  9d04              LDR      r5,[sp,#0x10]
;;;547    		while(nCount) 
000024  e013              B        |L4.78|
                  |L4.38|
;;;548    		{
;;;549    
;;;550    		 SEGGER_RTT_printf(0," 0x%02x ",*pby);
000026  782a              LDRB     r2,[r5,#0]
000028  a118              ADR      r1,|L4.140|
00002a  2000              MOVS     r0,#0
00002c  f7fffffe          BL       SEGGER_RTT_printf
;;;551    		 i++;
000030  9800              LDR      r0,[sp,#0]
000032  1c40              ADDS     r0,r0,#1
000034  9000              STR      r0,[sp,#0]
;;;552    		if(i==10)
000036  9800              LDR      r0,[sp,#0]
000038  280a              CMP      r0,#0xa
00003a  d103              BNE      |L4.68|
;;;553    			SEGGER_RTT_printf(0,"\n");
00003c  a116              ADR      r1,|L4.152|
00003e  2000              MOVS     r0,#0
000040  f7fffffe          BL       SEGGER_RTT_printf
                  |L4.68|
;;;554    			*pby++ = *((BYTE *)nAddr);
000044  9801              LDR      r0,[sp,#4]
000046  7800              LDRB     r0,[r0,#0]
000048  7028              STRB     r0,[r5,#0]
00004a  1c6d              ADDS     r5,r5,#1
;;;555    			
;;;556    			nCount--;
00004c  1e7f              SUBS     r7,r7,#1
                  |L4.78|
00004e  2f00              CMP      r7,#0                 ;547
000050  d1e9              BNE      |L4.38|
                  |L4.82|
;;;557    			
;;;558    		}
;;;559    	}
;;;560    	
;;;561    	SEGGER_RTT_printf(0,"\n  end FIFORead nBytes = %d nEP=%d\n",nBytes,nEP);
000052  4633              MOV      r3,r6
000054  4622              MOV      r2,r4
000056  a111              ADR      r1,|L4.156|
000058  2000              MOVS     r0,#0
00005a  f7fffffe          BL       SEGGER_RTT_printf
;;;562    }
00005e  b005              ADD      sp,sp,#0x14
000060  bdf0              POP      {r4-r7,pc}
;;;563    
                          ENDP

000062  0000              DCW      0x0000
                  |L4.100|
000064  73746172          DCB      "start FIFORead nBytes = %d nEP=%d\n",0
000068  74204649
00006c  464f5265
000070  6164206e
000074  42797465
000078  73203d20
00007c  2564206e
000080  45503d25
000084  640a00  
000087  00                DCB      0
                  |L4.136|
                          DCD      0x40005c20
                  |L4.140|
00008c  20307825          DCB      " 0x%02x ",0
000090  30327820
000094  00      
000095  00                DCB      0
000096  00                DCB      0
000097  00                DCB      0
                  |L4.152|
000098  0a00              DCB      "\n",0
00009a  00                DCB      0
00009b  00                DCB      0
                  |L4.156|
00009c  0a202065          DCB      "\n  end FIFORead nBytes = %d nEP=%d\n",0
0000a0  6e642046
0000a4  49464f52
0000a8  65616420
0000ac  6e427974
0000b0  6573203d
0000b4  20256420
0000b8  6e45503d
0000bc  25640a00

                          AREA ||i.FIFOWrite||, CODE, READONLY, ALIGN=2

                  FIFOWrite PROC
;;;572    */
;;;573    void FIFOWrite(int nEP, int nBytes, void * pSrc)
000000  b5f7              PUSH     {r0-r2,r4-r7,lr}
;;;574    {
000002  b082              SUB      sp,sp,#8
000004  4606              MOV      r6,r0
000006  460c              MOV      r4,r1
;;;575    	int     nCount;
;;;576    	BYTE *  pby;
;;;577    	int     nAddr;
;;;578    	int i = 0;
000008  2000              MOVS     r0,#0
00000a  9000              STR      r0,[sp,#0]
;;;579    	SEGGER_RTT_printf(0,"start FIFOWrite nBytes = %d nEP=%d\n",nBytes,nEP);
00000c  4633              MOV      r3,r6
00000e  4622              MOV      r2,r4
000010  a114              ADR      r1,|L5.100|
000012  f7fffffe          BL       SEGGER_RTT_printf
;;;580    	
;;;581    	if(nBytes)
000016  2c00              CMP      r4,#0
000018  d01c              BEQ      |L5.84|
;;;582    	{
;;;583    		nAddr = M_FIFO_EP0+(nEP<<2);
00001a  00b0              LSLS     r0,r6,#2
00001c  491a              LDR      r1,|L5.136|
00001e  1840              ADDS     r0,r0,r1
000020  9001              STR      r0,[sp,#4]
;;;584    		nCount = nBytes;
000022  4627              MOV      r7,r4
;;;585    		pby = (BYTE *)pSrc;
000024  9d04              LDR      r5,[sp,#0x10]
;;;586    		while (nCount)
000026  e013              B        |L5.80|
                  |L5.40|
;;;587    		{
;;;588    		 SEGGER_RTT_printf(0," 0x%02x ",*pby);
000028  782a              LDRB     r2,[r5,#0]
00002a  a118              ADR      r1,|L5.140|
00002c  2000              MOVS     r0,#0
00002e  f7fffffe          BL       SEGGER_RTT_printf
;;;589    		 *((BYTE *)nAddr) = *pby++;
000032  7829              LDRB     r1,[r5,#0]
000034  9801              LDR      r0,[sp,#4]
000036  7001              STRB     r1,[r0,#0]
000038  1c6d              ADDS     r5,r5,#1
;;;590    		 i++;
00003a  9800              LDR      r0,[sp,#0]
00003c  1c40              ADDS     r0,r0,#1
00003e  9000              STR      r0,[sp,#0]
;;;591    		if(i==10)
000040  9800              LDR      r0,[sp,#0]
000042  280a              CMP      r0,#0xa
000044  d103              BNE      |L5.78|
;;;592    			SEGGER_RTT_printf(0,"\n");
000046  a114              ADR      r1,|L5.152|
000048  2000              MOVS     r0,#0
00004a  f7fffffe          BL       SEGGER_RTT_printf
                  |L5.78|
;;;593    			nCount--;
00004e  1e7f              SUBS     r7,r7,#1
                  |L5.80|
000050  2f00              CMP      r7,#0                 ;586
000052  d1e9              BNE      |L5.40|
                  |L5.84|
;;;594    		}
;;;595    	}
;;;596    	
;;;597    	SEGGER_RTT_printf(0,"\n end FIFOWrite nBytes = %d nEP=%d\n",nBytes,nEP);
000054  4633              MOV      r3,r6
000056  4622              MOV      r2,r4
000058  a110              ADR      r1,|L5.156|
00005a  2000              MOVS     r0,#0
00005c  f7fffffe          BL       SEGGER_RTT_printf
;;;598    	
;;;599    }
000060  b005              ADD      sp,sp,#0x14
000062  bdf0              POP      {r4-r7,pc}
;;;600    
                          ENDP

                  |L5.100|
000064  73746172          DCB      "start FIFOWrite nBytes = %d nEP=%d\n",0
000068  74204649
00006c  464f5772
000070  69746520
000074  6e427974
000078  6573203d
00007c  20256420
000080  6e45503d
000084  25640a00
                  |L5.136|
                          DCD      0x40005c20
                  |L5.140|
00008c  20307825          DCB      " 0x%02x ",0
000090  30327820
000094  00      
000095  00                DCB      0
000096  00                DCB      0
000097  00                DCB      0
                  |L5.152|
000098  0a00              DCB      "\n",0
00009a  00                DCB      0
00009b  00                DCB      0
                  |L5.156|
00009c  0a20656e          DCB      "\n end FIFOWrite nBytes = %d nEP=%d\n",0
0000a0  64204649
0000a4  464f5772
0000a8  69746520
0000ac  6e427974
0000b0  6573203d
0000b4  20256420
0000b8  6e45503d
0000bc  25640a00

                          AREA ||i.HID_GetIdleEvent||, CODE, READONLY, ALIGN=2

                  HID_GetIdleEvent PROC
;;;852    */
;;;853    void HID_GetIdleEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;854    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;855    	/*保存请求类型*/
;;;856    	c_hid_data.wHID_Status = HID_REQUEST_GET_IDLE;
